name,ring,quadrant,isNew,description
Magento - Online POS,Hold,languages-and-frameworks,FALSE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href=""https://www.zing.jewelersmutual.com/</a></p>"
SEO,Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href=""https://www.zing.jewelersmutual.com/</a></p>"
Paypal,Hold,Tools,FALSE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href=""https://www.zing.jewelersmutual.com/</a></p>"
GemCloud,Hold,languages-and-frameworks,FALSE,"<p>
Situation: 
GemCloud is a Colored Stone Marketplace (Think IDEX or Nivoda for colored stones). 
<br></br>
Obstacles: There is more complexity to working with GemCloud due to not having a base for commerce.
<br></br>
Actions: Shelia and Vendor management have been working through the obstacles to find a way to bring GemCloud to ZTS. 
<br></br>
Results: No revenue yet. We expect a good volume of sales when we work through legal and logistics issues.
<br></br>
<a href=""https://thegemcloud.com""> GemCloud</a></p>"
GemFind,Hold,languages-and-frameworks,FALSE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href=""https://www.zing.jewelersmutual.com/</a></p>"
Auction,Hold,languages-and-frameworks,FALSE,"<p>
<strong>Situation: </strong>Auction and Estate Sales are a large opportunity with the greates transfer of wealth in history already in motion. There is a desire of jewelers to run their own white-label auctions or participate in auctions that earn them a larger piece of the hammer price.
<br></br>
<strong>Obstacles: </strong> eBay and other auction services are pushing to win this space (especially in the pre-owned watch market).
<br></br>
<strong>Actions: </strong> A MVP auction capability is being built for ZTS marketplace. It will be stood up in the 3rd quarter, and we will assess how to proceed after seeing results. We are working with Auction Ninja and BlackRock estate sales software. 
<br></br>
<strong>Results: </strong>We don’t have live auctions yet but are confident that we will gain traction. Auction Ninja has over 250K repeat registered user visitors per month who are already interested in auction and estate sales, so a significant user base already exists <br></br>
<a href=""https://www.zing.jewelersmutual.com/”</a></p>"
Refinement Services,Hold,languages-and-frameworks,FALSE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href=""https://www.zing.jewelersmutual.com/</a></p>"
Antique,Hold,languages-and-frameworks,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href=""https://www.zing.jewelersmutual.com/</a></p>"
EVERLEDGER,Hold,languages-and-frameworks,FALSE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href=""https://www.zing.jewelersmutual.com/</a></p>"
Virtual Diamond Botique,Hold,languages-and-frameworks,FALSE,"<p>
Virtual Diamond Boutique<br></br>

Medium-low Risk – Threatened by any competition, their unwillingness to work with others should be their downfall<br></br>

Competitive threat to entire marketplace 18-24 months
<br></br>
<a href=""https://www.vdbapp.com</a></p>"
Estate,Hold,languages-and-frameworks,TRUE,
Get Diamonds,Hold,languages-and-frameworks,TRUE,"<p>
Situation: 
Get Diamonds is a competitive threat to IDEX and Zing Marketplace for finished / polished stones. <br></br>

As a response to Rapnet dropping prices in the early days of Covid - 19, the World Federation of Diamond Bourses (https://www.wfdb.com/) decided to build their own diamond trading platform. 
<br></br>
Medium Risk – Working to secure elements of entire supply chain (not just diamonds) <br></br>
organization represents the largest global collection of the diamond site holders and cutters, and distributors from DeBeer’s to Chow Tai Fook<br></br>
Stood up platform in 4 weeks (deep pockets) <br></br>
Competitive threat to entire marketplace 6-24 months<br></br>
Repeatedly courted Gem + Jewel to expand their reach to entire supply chain to replicate the B2B component of the Zing Marketplace business model. <br></br>
As a response to Rapnet dropping prices in the early days of Covid - 19, the World Federation of Diamond Bourses (https://www.wfdb.com/) decided to build their own diamond trading platform. 
This organization represents the largest global collection of the diamond site holders and cutters, and distributors from DeBeer’s to Chow Tai Fook.
<a href=""https://www.get-diamonds.com/""> GET DIAMONDS</a></p>"
Gelior Marketplace,Hold,languages-and-frameworks,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Blog / Forum,Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Pinterest,Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
YouTube,Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Advertising,Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
News Feeds,Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Loss Prevention,Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Safes,Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Alarms,Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Central Station,Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Video,Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
IoT,Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Sensors,Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Crime alerts,Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Crime prediction,Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
AI (Artificial Intelligence),Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Facial Recognition,Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Data & Analytics,Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Market Insights,Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Monetize Data,Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Education & Training,Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Claims & Salvage,Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Salvage Service,Hold,Techniques,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Brink's Global Transport,Hold,Platforms,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Apple Pay,Hold,Tools,FALSE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Venmo,Hold,Tools,FALSE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Affirm – No Credit Financing,Hold,Tools,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Consignment,Trail,languages-and-frameworks,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Malca Amit,Trail,Platforms,FALSE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Used equipment,Trail,languages-and-frameworks,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Collection,Trail,languages-and-frameworks,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Liquidation,Trail,languages-and-frameworks,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
EDGE POS,Trail,languages-and-frameworks,FALSE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Shopkeep POS,Trail,languages-and-frameworks,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
SWIM POS,Trail,languages-and-frameworks,FALSE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Woo Commerce,Trail,languages-and-frameworks,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Brink's Cash Box,Trail,Platforms,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Brink's White Glove Service,Trail,Platforms,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Banking,Trail,Tools,FALSE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Credit Union,Trail,Tools,FALSE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Payment Processing,Trail,Tools,FALSE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Stripe,Trail,Tools,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
Lending / Financing,Trail,Tools,TRUE,"<p>
<strong>Situation: </strong>What is the situation, the basic gist of your topic? 
<br></br>
<strong>Obstacles: </strong> What, if any obstacles, challenges have you faced or are facing? 
<br></br>
<strong>Actions: </strong> What actions have you or your team taken? 
<br></br>
<strong>Results: </strong>What are the results so far, or the results you 
anticipate in the future? 
<br></br>
<a href="" https://zing.jewelersmutual.com/"">ZING</a></p>"
